nama,email,handphone,perusahaan,program,batch,status,concern,sumber
Bran Gillions,[email],826-297-7174,Skyble,Subsidi Social Media,5,rapoo,cost,wordpress
Kristi MacKaile,[email],414-290-4544,Yakitri,Subsidi Digital Marketing,10,closing,quality,wordpress
Bunnie Vann,[email],362-268-7422,Digitube,Sertifikasi Social Media,5,rapoo,cost,wordpress
Janka Fer,[email],162-505-6020,Skyvu,Sertifikasi Social Media,7,schedule,service,kontak
Ilaire Caldecourt,[email],285-552-7002,Mynte,Subsidi Social Media,5,rapoo,delivery,kontak
Alejandra Della,[email],894-272-0894,Bubblemix,Subsidi Digital Marketing,9,program,quality,wordpress
Nadeen Harry,[email],716-890-9481,Mynte,Sertifikasi Social Media,8,program,cost,kontak
Bald Patchett,[email],764-271-2158,Shuffletag,Sertifikasi Social Media,2,program,quality,wordpress
Drucy Roll,[email],610-162-4279,Skyble,Subsidi Social Media,8,refollow up,service,kontak
Fiona Diddams,[email],458-191-8378,Thoughtbeat,Subsidi Social Media,3,price,delivery,kontak
